Term,Category,Genes
Pathways of neurodegeneration,Human Diseases,PLCB3 MAPK11 CAPN2 NOS1 BAD MAPK3 MAP3K5 ATG2B MTOR TUBB2A NRAS TRAF2 MAP2K3 LRP6 UBA1 MAPT CACNA1B HIP1 TNF DCTN6 CAT ATG14 GRIN1 DVL2 CSNK2A1 ARAF RAF1 NOS2 OPTN PSMD1 DAXX KLC1 APC PSMD2 PPIF PTGS2 CACNA1D MCU MAP2K2 PINK1 MFN1 NFKB1 GRIA1 ATG13 ATXN3 NDUFV3 TANK RAB8A SNCA PLCG1 BECN1 GRM5 GRIA2 SLC25A5 NDUFA12 ULK2 RYR1 CDK5 CAPN1 GRIN2C PARK7 RAC1 BAX MAPK12 MAP3K10 CAMK2B SLC6A3 TUBB3 CALM2 SEPTIN5 TNFRSF1A BCL2L1 ATP2A2 FZD6 CASP9 PIK3C3 BAK1 NRBF2 TRAP1 GPX1 PRKCA NDUFV1 PSEN1 FUS VDAC1 CAMK2D CALM3 CHRNA7 DDIT3 PSMC5 PSMD11 MAPK1 KLC2 MAPK14 NDUFV2 GRIN2B AXIN2 PRKCG RELA PRNP TUBA1B NDUFS2 BID HTRA2 CAMK2A SLC25A4 KLC4 CSNK2A2 CSNK1A1 CACNA1S CAMK2G RB1CC1 UBE2J1 GSK3B RAB1A MAP2K1 TUBA1C NEFH NDUFB6 ULK1 APP CSNK2B SQSTM1 CASP7 ATF4 MAPK9 TARDBP CYCS PSMD3 MFN2 PSMA5 AMBRA1 GRIA4 AGER NDUFS4 CASP3 CALM1 ATP5F1C ITPR2 PSMA3 AXIN1 STX1A ATF6 NOX4 FADD ATXN1 GRM1 EIF2AK3 ERN1 TBK1 DLG4 BDNF PSMC4 TRPC3 TUBA1A UBC CSNK1A1L SOD1 ITPR1 PSMA7 DVL1 TUBA4A FZD3 RYR2 SDHA PSEN2 PRKCB SMCR8 CTNNB1 CSNK2A3 PRKN MAP2K6 TUBB GABARAPL2 BRAF MAP2K7 FRAT1 ATG101 NEFL EIF2S1 HRAS GRIN2A PIK3R4 MAPK8 RAB5A PLCB1 DCTN1 KIF5C HTT CSNK1E BCL2 PRPH CDK5R1 XBP1 MAPK13 MAPK10 KRAS DVL3 CASP8 VDAC2 SNCAIP ATXN2L CACNA1C LRRK2 APAF1 VCP
Cellular senescence,Cellular Processes,MAPK11 CAPN2 PIK3R1 MAPK3 MTOR ATM NRAS MAP2K3 IGFBP3 TGFBR1 CCND1 RAF1 PIK3R3 CACNA1D MAP2K2 MCU NFKB1 NFATC2 SLC25A5 CHEK1 CCND2 CAPN1 SMAD2 CDK4 RRAS2 CHEK2 CCNB1 MAPK12 HIPK4 SIRT1 CALM2 ETS1 LIN9 TRAF3IP2 TSC1 E2F1 HIPK3 VDAC1 MYC CALM3 CCND3 HIPK1 NFATC4 MAPK1 GATA4 MAPK14 AKT2 CDK2 RELA SMAD3 RAD50 RBL1 CDKN2A CDC25A CDK1 SLC25A4 MRE11 RAD9A RB1 E2F4 CCNE1 RRAS NFATC1 MAP2K1 AKT3 TRPV4 SQSTM1 PTEN HLA-A BTRC CALM1 MAPKAPK2 RHEB ITPR2 NBN E2F3 FOXM1 HLA-B FOXO1 MYBL2 ITPR1 HIPK2 PPP1CA TP53 MDM2 EIF4EBP1 MAP2K6 TGFBR2 RBL2 TRPM7 TSC2 HRAS PPP1CC RAD1 ATR CDKN1A AKT1 MAPK13 FOXO3 KRAS NFATC3 LIN52 CCNA2 VDAC2 CDK6 ZFP36L1
Lipid and atherosclerosis,Human Diseases,PLCB3 IKBKB MAPK11 JUN PIK3R1 FOS BAD MAPK3 MAP3K5 HSPA1A CDC42 NRAS TRAF2 MAP2K3 IRAK4 HSP90AA1 TIRAP TNF NCF1 HSP90B1 CD36 PIK3R3 VAV1 LY96 NFKB1 NFATC2 TANK PLCG1 MAP2K4 PPARG RAC1 VAV3 BAX PTK2 MAPK12 IRF3 HSP90AB1 CAMK2B BCL2L1 CALM2 TNFRSF1A CASP9 RAP1A PRKCA CAMK2D ABCA1 CALM3 IRF7 DDIT3 MAPK1 CYBA MAPK14 AKT2 SRC RELA IKBKE BID CAMK2A CYP2B6 TRAF3 CASP1 CAMK2G GSK3B NFATC1 AKT3 STAT3 TRAF6 CASP7 ATF4 LYN MAP3K7 MAPK9 RHOA CYCS HSPA1L NCF4 JAK2 AGER RAP1B CASP3 CALM1 TICAM2 ATF6 NFE2L2 NCF2 PYCARD NFKBIA EIF2AK3 ERN1 TBK1 ROCK2 IKBKG CASP6 SOD2 ITPR1 TP53 ARHGEF1 NOS3 NLRP3 POU2F1 RXRA MAP2K6 PDPK1 MAP2K7 IRAK1 TICAM1 EIF2S1 HRAS MAPK8 PLCB1 TLR4 BCL2 VAV2 XBP1 AKT1 MAPK13 MAPK10 KRAS NFATC3 CHUK CASP8 TAB1 APAF1
Cell cycle,Cellular Processes,BUB1B FZR1 BUB1 ATM EP300 RAD21 BUB3 CREBBP ABL1 CCND1 YWHAE PRKDC WEE1 CDC26 CHEK1 CCND2 CDC20 SMAD2 CDK4 CHEK2 CCNB1 CDK7 CDC14A MCM4 SMAD4 E2F1 ANAPC1 MYC CDC27 CCND3 DBF4 CDK2 MCM5 SMAD3 MAD2L1 MCM2 RBL1 CDKN2A CDC25A CDK1 CDC23 YWHAB RB1 E2F4 GSK3B PCNA CCNE1 CDC25B CDC6 ORC2 YWHAG CDKN2D ORC1 YWHAH CDC25C YWHAQ TFDP1 CDKN1C E2F3 ORC6 SMC1A SMC3 HDAC1 ANAPC4 SFN CDKN1B CDC7 WEE2 TTK PKMYT1 HDAC2 TP53 MDM2 MCM3 PTTG2 MAD1L1 YWHAZ PTTG1 ESPL1 RBL2 ANAPC7 CDC16 PLK1 CCNH ATR CDKN1A SKP2 CCNA2 MCM7 CDK6
Proteoglycans in cancer,Human Diseases,MAPK11 NANOG PIK3R1 MAPK3 SDC4 SLC9A1 MTOR CDC42 NRAS PRKACA ELK1 HCLS1 PPP1R12A ITGB1 TNF PXN RPS6 CCND1 ARAF RAF1 FLNC PTPN6 PIK3R3 VAV1 MAP2K2 PRKACG PPP1R12C EZR PLCG1 PLAU SMAD2 DDX5 RRAS2 RAC1 RDX VAV3 PTPN11 PTK2 MAPK12 TWIST1 CAMK2B IGF1R FZD6 PRKCA SDC2 CAMK2D MYC MAPK1 EIF4B MAPK14 AKT2 ROCK1 TIAM1 PRKCG SRC MSN RPS6KB1 CAMK2A SDC1 MMP2 KDR CAMK2G IQGAP1 RRAS MAP2K1 FGFR1 AKT3 CD44 STAT3 MET ITGB3 RHOA ESR1 VTN PDCD4 CTTN CASP3 PAK1 ITPR2 GAB1 RPS6KB2 ROCK2 SOS1 ITPR1 PLCG2 PPP1CA FZD3 TP53 MDM2 ARHGEF1 DROSHA ITGB5 PRKCB CTNNB1 CAV2 CAV1 FGF2 HIF1A BRAF FLNA PDPK1 ERBB4 PPP1R12B ERBB3 PRKACB HRAS PPP1CC FN1 TLR4 GRB2 CDKN1A VAV2 ITGA2 AKT1 MAPK13 KRAS ERBB2 CBL EGFR
T cell receptor signaling pathway,Organismal Systems,IKBKB MAPK11 TEC PAK3 JUN PIK3R1 FOS MAPK3 CDC42 NRAS RASGRP1 TNF RAF1 PTPN6 PIK3R3 VAV1 PAK2 GRAP2 MAP2K2 NFKB1 NFATC2 PLCG1 CDK4 CARD11 VAV3 CD247 MAPK12 PRKCQ DLG1 LAT MALT1 ZAP70 MAPK1 MAPK14 AKT2 MAP3K8 RELA CD4 CD28 PTPRC GSK3B NFATC1 MAP2K1 AKT3 LCP2 CD3G PAK6 MAP3K7 MAPK9 RHOA FYN PAK1 ITK NFKBIA MAP3K14 SOS1 IKBKG LCK BCL10 PAK4 CD3E PDPK1 MAP2K7 NCK1 HRAS MAPK8 NFKBIB GRB2 VAV2 AKT1 MAPK13 MAPK10 KRAS NFATC3 CHUK CTLA4 CBLB
FoxO signaling pathway,Environmental Information Processing,IKBKB MAPK11 PIK3R1 IRS1 MAPK3 ATM HOMER3 EP300 FOXO4 NRAS BNIP3 TGFBR1 PRKAG1 CREBBP CCND1 CAT ARAF RAF1 PIK3R3 SGK2 MAP2K2 FOXG1 STK11 NLK CCND2 STK4 CCNB1 MAPK12 PLK2 SIRT1 IGF1R BCL6 SMAD4 INSR MAPK1 MAPK14 AKT2 CDK2 IRS4 SMAD3 PCK1 MAP2K1 AKT3 STAT3 PTEN MAPK9 CDKN2D PRKAB1 IRS2 GRM1 CDKN1B SOS1 FOXO1 SOD2 MDM2 SGK3 PRKAA1 TGFBR2 GABARAPL2 BRAF PDPK1 RAG2 AGAP2 SGK1 BCL2L11 PLK4 RBL2 HRAS SLC2A4 MAPK8 PLK1 S1PR1 CSNK1E FBXO25 USP7 GRB2 CDKN1A PRKAA2 AKT1 SKP2 MAPK13 MAPK10 FOXO3 KRAS CHUK PLK3 EGFR
Salmonella infection,Human Diseases,PFN1 IKBKB MAPK11 PAK3 JUN FOS MAPK3 RAB5B MYL2 DYNC1I2 TUBB2A AHNAK2 CDC42 TRAF2 MAP2K3 MYO6 IRAK4 HSP90AA1 LEF1 PKN1 TIRAP TNF RHOB ACTR2 DCTN6 HSP90B1 RAF1 FLNC KLC1 ARPC1B LY96 MAP2K2 NFKB1 CYTH2 MAP2K4 RAC1 BAX MAPK12 HSP90AB1 DYNC1LI1 TUBB3 TNFRSF1A EXOC7 PIK3C3 GAPDH BAK1 AHNAK TXN MYC CYTH1 MAPK1 KLC2 MAPK14 AKT2 RIPK3 MYL12A RELA SNX9 TUBA1B PIK3C2A WASL KLC4 ANXA2 CASP1 PTPRC RRAS MAP2K1 TUBA1C AKT3 PIK3CG TRAF6 CASP7 MAP3K7 MAPK9 RHOA CYCS ABI1 KPNA1 CASP3 PAK1 RALA NLRC4 FADD PYCARD NFKBIA MYL12B ROCK2 TUBA1A IKBKG DYNLL1 TAB3 TUBA4A DNM2 NLRP3 TCF7L2 DYNLRB1 TLR5 CTNNB1 FBXO22 MAP2K6 TUBB FLNA MAP2K7 WASF3 IRAK1 MLKL MYL9 RPS3 HRAS MAPK8 ELMO2 RAB5A FHOD1 RIPK2 TLR4 DCTN1 KIF5C RIPK1 BCL2 ELMO1 AKT1 MAPK13 MAPK10 ARPC5 CHUK CASP8 TAB1
Human immunodeficiency virus 1 infection,Human Diseases,IKBKB MAPK11 PAK3 JUN PIK3R1 FOS BAD MAPK3 MTOR ATM NRAS TRAF2 MAP2K3 IRAK4 APOBEC3G CGAS TNF PXN CUL5 RAF1 PIK3R3 PAK2 MAP2K2 NFKB1 NFATC2 WEE1 CRK PLCG1 CHEK1 GNAI2 RAC1 CD247 BAX CCNB1 LIMK1 PTK2 MAPK12 IRF3 BCL2L1 CALM2 TNFRSF1A CASP9 SAMHD1 BAK1 PRKCA CALM3 NFATC4 MAPK1 MAPK14 AKT2 PRKCG RELA RPS6KB1 BID CDK1 CD4 PDIA3 CFL2 CFL1 PTK2B LIMK2 NFATC1 MAP2K1 AKT3 CD3G TRAF6 PAK6 MAP3K7 MAPK9 STING1 CYCS HLA-A BTRC RNF7 CDC25C CASP3 CALM1 PAK1 ITPR2 GNAI1 RPS6KB2 FADD NFKBIA TBK1 HLA-B AP1M1 WEE2 IKBKG DDB1 ITPR1 PLCG2 PRKCB MAP2K6 CD3E PAK4 MAP2K7 AP1B1 IRAK1 HRAS MAPK8 CCR5 TLR4 RIPK1 BCL2 ATR AKT1 MAPK13 MAPK10 CXCR4 APOBEC3B CRKL KRAS NFATC3 CHUK CASP8 TAB1
Kaposi sarcoma-associated herpesvirus infection,Human Diseases,IKBKB MAPK11 JUN PIK3R1 FOS EIF2AK2 MAPK3 MTOR STAT2 EP300 NRAS TRAF2 LEF1 CREBBP CCND1 ATG14 ZFP36 RAF1 PIK3R3 PTGS2 MAP2K2 NFKB1 NFATC2 PLCG1 MAP2K4 BECN1 SYK CDK4 RAC1 BAX TYK2 MAPK12 IRF3 IFNAR1 TNFRSF1A CALM2 CASP9 PIK3C3 BAK1 E2F1 STAT1 MYC CALM3 IRF7 CREB1 NFATC4 MAPK1 MAPK14 AKT2 RCAN1 SRC RELA HCK IKBKE IFNGR1 BID PREX1 IL6ST TRAF3 JAK1 RB1 GSK3B NFATC1 MAP2K1 AKT3 PIK3CG STAT3 LYN MAPK9 CYCS HLA-A JAK2 TLR3 CASP3 CALM1 MAPKAPK2 PIK3R6 ITPR2 E2F3 FADD NFKBIA TBK1 HLA-B UBC IKBKG ITPR1 PLCG2 TP53 TCF7L2 CTNNB1 MAP2K6 FGF2 GABARAPL2 HIF1A MAP2K7 HRAS MAPK8 CCR5 CDKN1A AKT1 MAPK13 MAPK10 KRAS NFATC3 CHUK CASP8 CDK6 TICAM1
